,text,doc_id,topic_proba,topic_id
0,雲高 雄 註 冊 出 現 系 統 錯 誤 無 法 註 冊 登 入 班 級 帳 號 註 冊 錯 誤,1783,0.839647658898328,0
1,雲高 雄 註 冊 出 現 系 統 錯 誤 無 法 註 冊 登 入 班 級 帳 號 註 冊 錯 誤,1784,0.839647658898328,0
2,雲 彰化 縣 寮 無 法 註 冊 登 入 無 法 註 冊 申 校 園 電 子 郵 件 帳 號,1767,0.8394694226529339,0
3,無 法 註 冊 登 入 學 生 忘 記 校 園 雲 端 電 子 郵 件 密 碼,197,0.8388000040766667,0
4,無 法 註 冊 登 入 學 生 忘 記 校 園 雲 端 電 子 郵 件 密 碼,1015,0.8388000040766667,0
5,無 法 註 冊 登 入 無 法 登 入 雲 電 子 郵 件 系 統 資 訊 授 權 足,226,0.8329775984597905,0
6,無 法 註 冊 登 入 無 法 登 入 雲 電 子 郵 件 系 統 資 訊 授 權 足,1089,0.8329775984597905,0
7,無 法 註 冊 登 入 無 法 註 冊 申 校 園 電 子 郵 件 帳 號,1099,0.8329481631586256,0
8,雲雲林陽明 無 法 註 冊 信箱 久 無 法 註 冊 登 入 無 法 註 冊 校 園 雲 端,841,0.8252941040682189,0
9,無 法 註 冊 登 入 北 校 園 雲 端 電 子 郵 件 無 法 註 冊,1055,0.8251934924689014,0
10,無 法 註 冊 登 入 註 冊 出 現 紅 色 字 訊 息 錯 誤 系 統 錯 誤,236,0.8178144386565424,0
11,無 法 註 冊 登 入 註 冊 出 現 紅 色 字 訊 息 錯 誤 系 統 錯 誤,1114,0.8178144386565424,0
12,雲 無 法 註 冊 登 入 註 冊 帳 號 出 現 系 統 錯 誤,843,0.8177689291715382,0
13,雲 無 法 註 冊 登 入 註 冊 帳 號 出 現 系 統 錯 誤,844,0.8177689291715382,0
14,無 法 註 冊 登 入 登 入 失 敗 顯 示 錯 誤 無 法 建立 雲遠端 認證 資訊 洽服 信箱,1107,0.8105716910769634,0
15,無 法 註 冊 登 入 註 冊 帳 號 顯 示 系 統 錯 誤,235,0.8091309690262812,0
16,無 法 註 冊 登 入 註 冊 帳 號 顯 示 系 統 錯 誤,1112,0.8091309690262812,0
17,無 法 註 冊 登 入 註 冊 帳 號 出 現 系 統 錯 誤,234,0.8091278554270953,0
18,無 法 註 冊 登 入 註 冊 帳 號 出 現 系 統 錯 誤,1111,0.8091278554270953,0
19,雲 苗栗 縣埔無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1604,0.8090299390181013,0
20,雲 苗栗 縣埔無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1605,0.8090299390181013,0
21,雲 苗栗 縣埔無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1606,0.8090299390181013,0
22,雲 苗栗 縣埔無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1607,0.8090299390181013,0
23,雲 苗栗 縣埔無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1608,0.8090299390181013,0
24,雲 苗栗 縣埔無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1609,0.8090299390181013,0
25,雲 苗栗 縣埔無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1610,0.8090299390181013,0
26,雲 苗栗 縣埔無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1778,0.8090299390181013,0
27,無 法 註 冊 登 入 錯 誤 雲 資 料 庫 錯 誤 洽 服 信箱,1128,0.8020110963642529,0
28,雲高雄瑞祥 無 法 註 冊 登 入 錯 誤 無 法 產 生 洽 服 信箱,288,0.7999575591649665,0
29,雲高雄瑞祥 無 法 註 冊 登 入 錯 誤 無 法 產 生 洽 服 信箱,298,0.7999575591649665,0
30,雲高雄瑞祥 無 法 註 冊 登 入 錯 誤 無 法 產 生 洽 服 信箱,1613,0.7999575591649665,0
31,雲高雄瑞祥 無 法 註 冊 登 入 錯 誤 無 法 產 生 洽 服 信箱,1614,0.7999575591649665,0
32,雲高雄瑞祥 無 法 註 冊 登 入 錯 誤 無 法 產 生 洽 服 信箱,1785,0.7999575591649665,0
33,無 法 註 冊 登 入 錯 誤 瀏 覽 器 未 送 出 確 認 設 定 開 認 證 資 訊 檢 查 失 敗 重 輸 入 帳 號 密 碼 繼 續 未 完成 工作,1132,0.7996572425218459,0
34,雲竹縣 雙溪 無 法 註 冊 出 現 系 統 錯 誤 註 冊 問 題 竹 縣 雙 溪,1769,0.7976374697790266,0
35,無 法 註 冊 登 入 頁 面 出 現 帳 密 認 証 錯 誤,245,0.7964001737358315,0
36,無 法 註 冊 登 入 頁 面 出 現 帳 密 認 証 錯 誤,1147,0.7964001737358315,0
37,雲 無 法 註 冊 登 入 前 直 現 無 法 出 現 登 錄 畫 面,842,0.7925216574285269,0
38,無 法 註 冊 登 入 錯 誤 無 法 產 生 洽 服 信箱,1141,0.7893540118106567,0
39,無 法 註 冊 登 入 帳 密 錯 誤 無 法 輸 入,205,0.7890006874333432,0
40,無 法 註 冊 登 入 帳 密 錯 誤 無 法 輸 入,1038,0.7890006874333432,0
41,無 法 註 冊 登 入 註 冊 顯 示 系 統 錯 誤,1110,0.7889853865362354,0
42,無 法 註 冊 登 入 無 法 登 入 密 碼 錯 誤,222,0.7889244362716826,0
43,無 法 註 冊 登 入 密 碼 錯 誤 無 法 登 入,1029,0.7889244362716826,0
44,無 法 註 冊 登 入 無 法 登 入 密 碼 錯 誤,1073,0.7889244362716826,0
45,無 法 註 冊 登 入 無 法 登 入 密 碼 錯 誤,1074,0.7889244362716826,0
46,無 法 註 冊 登 入 無 法 登 入 密 碼 錯 誤,1075,0.7889244362716826,0
47,無 法 註 冊 登 入 學 生 帳 號 無 法 註 冊,199,0.7889174480333399,0
48,無 法 註 冊 登 入 學 生 帳 號 無 法 註 冊,1020,0.7889174480333399,0
49,無 法 註 冊 登 入 學 生 帳 號 無 法 註 冊,1021,0.7889174480333399,0
50,無 法 註 冊 登 入 學 生 帳 號 無 法 註 冊,1022,0.7889174480333399,0
51,無 法 註 冊 登 入 學 生 帳 號 無 法 註 冊,1023,0.7889174480333399,0
52,無 法 註 冊 登 入 學 生 帳 號 無 法 註 冊,1024,0.7889174480333399,0
53,無 法 註 冊 登 入 學 生 帳 號 無 法 註 冊,1025,0.7889174480333399,0
54,無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1133,0.7888973415235295,0
55,無 法 註 冊 登 入 錯 誤 無 法 註 冊 帳 號,1143,0.7888973415235295,0
56,無 法 註 冊 登 入 無 法 註 冊 校 園 雲 端,1095,0.7880884724787482,0
57,無 法 註 冊 登 入 無 法 註 冊 校 園 雲 端,1096,0.7880884724787482,0
58,無 法 註 冊 登 入 無 法 註 冊 校 園 雲 端,1097,0.7880884724787482,0
59,無 法 註 冊 登 入 無 法 註 冊 校 園 雲 端,1098,0.7880884724787482,0
60,無 法 註 冊 登 入 帳 號 密 碼 進 無 法 進 入 個 畫 面,206,0.7867045989950646,0
61,無 法 註 冊 登 入 帳 號 密 碼 進 無 法 進 入 個 畫 面,1040,0.7867045989950646,0
62,無 法 註 冊 登 入 前 直 現 無 法 出 現 登 錄 畫 面,192,0.7823759092239599,0
63,無 法 註 冊 登 入 前 直 現 無 法 出 現 登 錄 畫 面,1002,0.7823759092239599,0
64,無 法 註 冊 登 入 雲 資 料 庫 錯 誤 洽 服 信箱,1052,0.7799478874053978,0
65,無 法 註 冊 登 入 雲 資 料 庫 錯 誤 洽 服 信箱,1053,0.7799478874053978,0
66,無 法 註 冊 登 入 雲 資 料 庫 錯 誤 洽 服 信箱,1054,0.7799478874053978,0
67,無 法 註 冊 登 入 申 帳 號 密 碼 輸 入 提示 未開通,1032,0.7773373604489817,0
68,無 法 註 冊 登 入 無 法 申 電 子 郵 件,1072,0.7772912597676371,0
69,無 法 註 冊 登 入 註 冊 發 生 系 統 錯 誤,1115,0.7772249290292454,0
70,無 法 註 冊 登 入 註 冊 雲 員 出 現 錯 誤,1113,0.7771297341235963,0
71,雲 無 法 註 冊 登 入 學 生 無 法 登 入,848,0.7770904333952449,0
72,雲 無 法 註 冊 登 入 無 法 註 冊 登 入,854,0.7769379471848106,0
